ID|DIGITALASSET_COLLECTIONNAME|ARTWORKORILLUSTRATION_ARTISTNATIONALITY|ARTWORKORILLUSTRATION_MATERIALSTECHNIQUES|DIGITALASSET_ASSETTYPE|self.mediaRef|self.mimeType|self.formattedFileSize|FILEINFORMATION_EXIF_MAKE|FILEINFORMATION_EXIF_MODEL|self.pixelDimensions|self.dimensionsInInches|self.dimensionsInCMs|MEDIA_COLOR_SPACE_NAME|SUBJECT_TITLE|SUBJECT_DESCRIPTION|SUBJECT_DIGITALASSETSUBJECT|BOOKORPUBLICATION_GRAPHICSTYPEFACE|PLANT_PLANTPART|PLANT_COMMONNAMES|ACCEPTEDPLANTNAME_FAMILY|ACCEPTEDPLANTNAME_GENUS|ACCEPTEDPLANTNAME_SPECIES|ACCEPTEDPLANTNAME_AUTHOR|self.pkStr|DISCOVERYASSISTANCE_KEYWORDS|DISCOVERYASSISTANCE_SEASON|STILLIMAGEINFORMATION_EXPOSURE|STILLIMAGEINFORMATION_ISOSPEEDRATING|DACREATIONDATA_CREATORNAME|SUBJECT_ADDITIONALINFO|STILLIMAGEADDITIONALINFORMATION_STILLIMAGETYPE|DACOPYRIGHTINFO_DACOPYRIGHTHOLDER|MEDIA_DATECREATED|PLANT_IPNIIDENTIFIER|DIGITALASSET_DAORIENTATION|ADMIN_APPROVALSTATUS|ARTWORKORILLUSTRATION_MARKSINSCRIPTIONSORHANDWRITTENNOTES|BOOKORPUBLICATION_MARKSINSCRIPTIONSORHANDWRITTENNOTES|ARTWORKORILLUSTRATION_ARTWORKTYPE|DACOPYRIGHTINFO_SPECIFICCOPYRIGHTAGREEMENT|DACREATIONDATA_SUBLOCATION|STILLIMAGEINFORMATION_F_NUMBER|PHYSICALDIGITISEDOBJECTNOTES_FREE|PLANTFUNGUSALGAE_NAME_VERIFIED|PLANTFUNGUSALGAE_OTHER_NAMES|PLANTFUNGUSALGAE_ORG_TYPE|SUBJECTLOCATIONSUBJECTORIGINLOCATIONSHOWN_SUBJECTCOUNTRY|SUBJECTLOCATIONSUBJECTORIGINLOCATIONSHOWN_COUNTSUBLOC|CONTENT_START_DAY|CONTENT_START_MONTH|CONTENT_START_YEAR|CONTENT_END_YEAR|WORKFLOW_ASSET_REPLICATION_STATE|ASSETGOVERNANCE_GROUPTAG|CREATORCOPYRIGHTPERMISSIONS_POC|self.filePath
520|Art & Illustrations||Watercolour with graphite under-drawing. |Still Image|02-006318PB20110915.tif|image/tiff|81 MB|Epson|Exp10000XL10000|4533 x 5923 px|"10.07"" x 13.16"""|25.59cm x 33.43cm|sRGB|Rhododendron argenteum, Hooker|Field sketch of Rhododendron argenteum with watercolour by Joseph Hooker. |Organism,Illustration or Artefact||Leaves,Flower||Ericaceae |Rhododendron|grande||520|Hooker, Joseph Hooker, art, biological, biology, botanical, botanical illustration, botany, plant, flowers, foliage, identifier, illustration, identity, leaf, leaves, nature, plant, sketch, species, structure, study, vascular plant, vegetation, Rhododendron argenteum, Rhododendron grande||||KEW - Publishing|Hooker's field sketches were later used as the basis for Fitch's lithographs originally published in The Rhododendrons of Sikkim- Himalaya, 1849. |Digitisation (imaged ) object|Yes © RBG Kew|2011-09-15 16:48:46|332518-1|Portrait|Released, Approved|R. argenteum ||Watercolour|false|||Yes|No / Unknown|"Previous name: Ericaceae; Rhododendron; argenteum. 
"|Plant|||||1847|1851|green||Hooker, Joseph Dalton ( 1817-1911)|2015/11/10/10/_520.tif
521|Art & Illustrations|UK|Watercolour on paper with graphite under-drawing. |Still Image|03-006318PB20110915.tif|image/tiff|95 MB|Epson|Exp10000XL10000|5083 x 6307 px|"11.3"" x 14.02"""|28.69cm x 35.6cm|sRGB|Rhododendron falconeri, Joseph Hooker|Pencil sketch and watercolour of Rhododendron falconeri by Joseph Hooker. Sketch formed the basis for W. H. Fitch's lithographs originally published in The Rhododendrons of Sikkim-Himalaya, 1849. |Organism,Illustration or Artefact||Flower,Leaves,Stem|||Rhododendron|falconeri||521|Hooker, Joseph Hooker, art, biological, biology, botanical, botanical illustration, botany, plant, flowers, foliage, identifier, illustration, identity, leaf, leaves, nature, plant, plant organ, sketch, species, structure, study, vascular plant, vegetation, brown, green, rhododendron falconeri, Sikkim-Himalaya, plant collector||||KEW - Publishing|Hooker encountered Rhododendron falconeri during his ascent of Mount Tonglo. Hooker wrote: R. falconeri, in point of foliage the most superb of all the Himalayan species, with trunks thirty feet high, and branches bearing at their ends only leaves eighteen inches long: these are deep green above and covered beneath with a rich brown down.' Artist from England. |Digitisation (imaged ) object|Yes © RBG Kew|2011-09-15 17:01:29|332411-1|Portrait|Released, Approved|"R. falconeri
Hook. F[?]"||Watercolour|false|||Yes|No / Unknown||Plant|||||1847|1849|green||Hooker, Joseph Dalton ( 1817-1911)|2015/11/10/10/_521.tif
522|Art & Illustrations|UK|Pencil sketch, painted with watercolour on paper.|Still Image|04-006318PB20110915.tif|image/tiff|40 MB|Epson|Exp10000XL10000|3100 x 4072 px|"10.33"" x 13.57"""|26.25cm x 34.48cm|sRGB|Rhododendron setosum, Joseph Hooker|Field sketch of Rhododendron setosum by Joseph Hooker.|Organism,Illustration or Artefact||Flower,Leaves,Stem|||Rhododendron|setosum||522|Fitch, Himalaya, Hooker, Joseph Hooker, Rhododendron setosum, Sikkim, W. H. Fitch, art, biological, biology, botanical, botanical illustration, botany, flower, flowering plant, flowers, foliage, identifier, illustration, identity, leaf, leaves, magenta, nature, pink, plant, plant organ, sketch, species, structure, study, vascular plant, vegetation||||KEW - Publishing|The field sketches Joseph Hooker created formed the basis for Fitch's lithographs which were originally published in J. D. Hooker, The Rhododendrons of Sikkim-Himalaya, 1849. Hooker found Rhododendron setosum growing at altitudes above 13,000 feet, and noted: 'after hot sunshine, [it] fills the atmosphere with its powerful aroma, too heavy by far to be agreeable; and it is indeed a sad aggravation to the discomforts of toiling in the rarified medium it inhabits. Covering, as it does, extensive moorland tracts and rocky slopes, the brilliant red purple of its flowers renders it a charming and most lovely object.' Artist from England. |Digitisation (imaged ) object|Yes © RBG Kew|2011-09-15 17:17:12|333339-1|Portrait|Released, Approved|"R. setosum, 
12-13000 ft. 
June 2, 49."||Watercolour|false|||Yes|No / Unknown||Plant|||2|6|1849||green||Hooker, Joseph Dalton ( 1817-1911)|2015/11/10/10/_522.tif
523|Art & Illustrations||Watercolour on paper, with graphite under-drawing. |Still Image|04-006318PB20110930T163827.tif|image/tiff|160 MB|Leaf|Leaf Aptus-II 10(LI300096   )/Schneider Lens Control|9334 x 6000 px|"31.11"" x 20"""|79.03cm x 50.8cm|sRGB|Donkia Pass, Himalayan notebooks|Sketch of Donkia Pass by Hooker (below) taken from Hooker's Himalayan notebooks, sheet 76, (above) watercolour of the same image by Walter Hood Fitch.|Illustration or Artefact||||||||523|Hooker, Joseph Hooker, art, sketch, botanical, botany, plant, flowers, foliage, identifier, illustration, nature, plant, sketch, species, mountain range, mountain, landscape, Himalaya, Walter Hood Fitch, W. H. Fitch, watercolour, graphite||0.3333333333|80|Andrew McRobb|When Joseph Hooker reached the Donkia Pass and saw the lake around the Cholamoo lakes, he wrote 'though my solitary situation rendered it doubly impressive to me, I doubt whether the world contains any scene with more sublime associations than this calm sheet of water, 17,000 feet above the sea, with the shadows of mountains 22, 000 to 24, 000 feet high, sleeping on its bosom.' |Digitisation (imaged ) object|Yes © RBG Kew|||Landscape|Released, Approved|||Watercolour|false||8.9|Yes||||||||1847|1851|green||Hooker, Joseph Dalton ( 1817-1911)|2015/11/10/10/_523.tif
525|Art & Illustrations|UK|Lithograph; watercolour, graphite sketch, ink sketch. |Still Image|05-005200LA100309001.jpg|image/jpeg|4 MB|Sinar AG|Sinarback 54 FW, Sinarcam 2 (Stand Alone)|4080 x 5440 px|"17"" x 22.67"""|43.18cm x 57.57cm|sRGB|Images from Joseph Hooker's Himalayan Sketchbook, Hooker and Fitch|Upper left, view of  Kangchenjunga from Singtam, Sikkim, lithograph by W. H. Fitch, 1850s; upper right view of  Kangchenjunga from Singtam, Sikkim, drawing by J. D. Hooker, 1850s. The rest of the sheet are sketches from J. D. Hooker's Himalayan sketchbooks. |Organism,Book or Publication,Illustration or Artefact|false|Whole plant|Black juniper|Cupressaceae|Juniperus|||525|Fitch, Walter Hood Fitch, Hooker, Kangchenjunga, Sikkim, Nepal, illustration, Juniper tree, black juniper, lithograph, ink, sketch, graphite, Joseph Dalton Hooker, Walter Hood Fitch, Himalaya, Khasia mountains, landscape, mountain range, journals, blue, green, clouds||0.5|25|Andrew McRobb|Additional images feature the black Juniper tree. Artist from England. |Digitisation (imaged ) object|Yes © RBG Kew|2010-03-09 15:43:30|60436243-2|Portrait|Released, Approved|||Drawing|false||4|Yes|No / Unknown||Plant|||||1847|1851|green||Hooker, Joseph Dalton ( 1817-1911)|2015/11/10/10/_525.jpg
526|Art & Illustrations|UK|Ink and graphite on paper. |Still Image|05-006318PB20110930T165223.tif|image/tiff|160 MB|Leaf|Leaf Aptus-II 10(LI300096   )/Schneider Lens Control|9334 x 6000 px|"31.11"" x 20"""|79.03cm x 50.8cm|sRGB|Sketches of mountain ranges in the Himalayas, Joseph Hooker|Ink and pencil sketches of Mountain Ranges taken from Hooker's Himalayan sketch books; annotated with measurements. Includes one black & white print. |Illustration or Artefact||||||||526|Hooker, Joseph Hooker, art, Himalaya, Nepal, plant, foliage, identifier, illustration, identity, nature, sketch, sketches, notebooks, study, vegetation, mountain range, landscape, black and white, black & white, measurements, mountains, ink, graphite, altitude, height||0.3333333333|80|Andrew McRobb|Joseph took careful measurements of many of the mountains he ascended: 'I have introduced angular heights, and been precise in my details, because the vagueness with which all terms are usually applied to the apparent altitude and steepness of mountains and precipices, is apt to give false impressions.' Artist from England. |Digitisation (imaged ) object|Yes © RBG Kew|||Landscape|Released, Approved|||Pen & Ink|false||8.9|Yes||||||||1847|1851|green||Hooker, Joseph Dalton ( 1817-1911)|2015/11/10/10/_526.tif
527|Art & Illustrations||Graphite on paper and watercolour on paper with graphite under-drawing. |Still Image|05-006318PB20110930T170058.tif|image/tiff|160 MB|Leaf|Leaf Aptus-II 10(LI300096   )/Schneider Lens Control|9334 x 6000 px|"31.11"" x 20"""|79.03cm x 50.8cm|sRGB|Choonjerma Pass, view of Everest|Pencil sketch by Hooker and watercolour by Fitch of Choonjerma Pass, Nepal.|Book or Publication,Illustration or Artefact|false|||||||527|Hooker, Joseph Hooker, Walter Hood Fitch, art, identifier, illustration, identity, nature, sketch, structure, study, mountain, clouds, mist, mountain range, brown, blue, white, watercolour, graphite, pencil, Himalaya, Nepal, Mount Everest, Choonjerma Pass, Himalayan notebooks, peak||0.3333333333|80|Andrew McRobb|Joseph Hooker sketched the view from the Choonjerma Pass (below) in Nepal and it was later reproduced in watercolour by Walter Hood Fitch (above) for the published Himalayan Journals. The peak marked 'very high snows NNW' is believed to be Everest (or Mount Chomolungma as it is known locally), and this drawing, which dates from 1848, may be the earliest western illustration of the world's highest mountain. |Digitisation (imaged ) object|Yes © RBG Kew|||Landscape|Released, Approved|"Sea of mist from 16000 ft. from Choonjerma Pass
Very high snows NNW
From top of Choonjerma Pass 5,000 ft. looking West over Nepal snows"||Pencil|false||8.9|Yes||||||||1848||green||Hooker, Joseph Dalton ( 1817-1911)|2015/11/10/10/_527.tif
537|Art & Illustrations|UK|Watercolour on paper with graphite under-drawing. |Still Image|16-006318PB20110913.tif|image/tiff|160 MB|Leaf|Leaf Aptus-II 10(LI300096   )/Schneider Lens Control|6000 x 9334 px|"20"" x 31.11"""|50.8cm x 79.03cm|sRGB|Male flower of Hodgsonia macrocarpa , J. D. Hooker|Water colour of the male flower of Hodgsonia macrocarpa by Joseph Hooker. |Organism,Illustration or Artefact||Flower,10412,Leaves|||Hodgsonia |macrocarpa||537|Hodgsonia macrocarpa, flower, male, Hooker, Joseph Hooker, art, biological, biology, botanical, botanical illustration, botany, plant, flowers, foliage, identifier, illustration, identity, leaf, leaves, nature, plant, plant organ, sketch, species, structure, study, vascular plant, vegetation, cross section, green, yellow, white, watercolour, brown||0.3333333333|80|KEW - Publishing|Hooker dedicated the genus of this plant to the naturalist B. H. Hodgson. Artist from England. |Digitisation (imaged ) object|Yes © RBG Kew||292940-1|Portrait|Released, Approved|Hodgsonia heteroclita||Watercolour|false||8.9|Yes|No / Unknown|Hodgsonia heteroclita|Plant|||||1847|1851|green||Hooker, Joseph Dalton ( 1817-1911)|2015/11/10/10/_537.tif
539|Art & Illustrations|UK|Pencil sketch, watercolour on paper. |Still Image|18a-006318PB20110913.tif|image/tiff|121 MB|Epson|Exp10000XL10000|5475 x 7465 px|"12.17"" x 16.59"""|30.9cm x 42.14cm|sRGB|Hodgsonia macrocarpa, Joseph Hooker|Field sketch of Hodgsonia macrocarpa by J. Hooker. |Organism,Illustration or Artefact||Flower,10412,Stem,Leaves|||Hodgsonia |macrocarpa||539|Hodgsonia macrocarpa, Himalaya, Hooker, Joseph Hooker, Sikkim, art, biological, biology, botanical, botanical illustration, botany, flower, flowering plant, flowers, foliage, identifier, illustration, identity, leaf, leaves, orange, yellow, nature, plant, plant organ, sketch, species, structure, study, vegetation, water colour, cross section, climber||||KEW - Publishing|Joseph Hooker described Hodgsonia macrocarpa in his Himalayan journal: 'But the most magnificent plant of these jungles is Hodgsonia, (a genus I have dedicated to my friend, Mr Hodgson), a gigantic climber allied to the gourd, bearing immense yellowish-white pendulous blossoms, whose petals have a frings of buff-coloured curling threads, several inches long.' Artist from England. |Digitisation (imaged ) object|Yes © RBG Kew|2011-09-13 15:07:16|292940-1|Portrait|Released, Approved|Hodgsonia||Watercolour|false|||Yes|No / Unknown||Plant|||||1847|1851|green||Hooker, Joseph Dalton ( 1817-1911)|2015/11/10/10/_539.tif
541|Art & Illustrations|UK|Watercolour on paper with graphite under-drawing. |Still Image|19a-006318PB20110913.tif|image/tiff|121 MB|Epson|Exp10000XL10000|7465 x 5475 px|"16.59"" x 12.17"""|42.14cm x 30.9cm|sRGB|Sketch of the fruit of Hodgsonia macrocarpa, Hooker|Watercolour of Hodgsonia macrocarpa fruit, J. D. Hooker.|Illustration or Artefact||||||||541|Hodgsonia macrocarpa, fruit, Hooker, Joseph Hooker, W. H. Fitch, Walter Hood Fitch, art, biological, biology, botanical, botanical illustration, botany, plant, plant collector, flowers, identifier, illustration, identity, nature, plant, plant organ, sketch, species, structure, study, vascular plant, vegetation, watercolour, climber, brown, green||||KEW - Publishing|Artist from England. |Digitisation (imaged ) object|Yes © RBG Kew|2011-09-13 13:55:12||Landscape|Released, Approved|||Watercolour|false|||Yes||||||||1847|1851|green||Hooker, Joseph Dalton ( 1817-1911)|2015/11/10/10/_541.tif
542|Art & Illustrations|UK|Watercolour on paper with graphite under-drawing. |Still Image|19b-006318PB20110913.tif|image/tiff|121 MB|Epson|Exp10000XL10000|7465 x 5475 px|"16.59"" x 12.17"""|42.14cm x 30.9cm|sRGB|Fruit of Hodgsonia macrocarpa, J. Hooker|Pencil sketch and watercolour by Joseph Hooker of the fruits of the Hodgsonia macrocarpa plant. Includes pencil cross sections of the plant's seeds. |Organism,Illustration or Artefact||Fruit,Seed,10412|||Hodgsonia|macrocarpa||542|Hodgsonia macrocarpa, fruit, Hooker, Joseph Hooker, Himalaya, art, biological, biology, botanical, botanical illustration, botany, plant, identifier, illustration, identity, seed, nature, plant, plant organ, sketch, species, structure, study, vegetation, climber, watercolour, graphite, brown, green||||KEW - Publishing|Artist from England. |Digitisation (imaged ) object|Yes © RBG Kew|2011-09-13 13:55:12|292940-1|Landscape|Released, Approved|Kathior-pot||Watercolour|false|||Yes|No / Unknown||Plant|||||1847|1851|green||Hooker, Joseph Dalton ( 1817-1911)|2015/11/10/10/_542.tif
552|Art & Illustrations||"Pencil sketch, J. D. Hooker
Lithograph, W. H. Fitch"|Still Image|50-006318PB20110914.tif|image/tiff|120 MB|Epson|Exp10000XL10000|7399 x 5450 px|"16.44"" x 12.11"""|41.76cm x 30.76cm|sRGB|Welwitschia mirabilis, J. D. Hooker, 1862 in pencil and W. H. Fitch, lithograph|Sketch of Welwitschia mirabilis by Joseph Hooker with a lithograph by W. H. Fitch. |Organism,Illustration or Artefact|false|Whole plant,10412||Welwitschiaceae|Welwitschia|mirabilis||552|biological, biology, identifier, plant, plant organ, sketch, species, structure, study, vegetation, gymnosperm, diagram, cross section, Frederick Welwitsch, West Africa, cones, Curtis's botanical magazine, plate, lithograph||||Paul Little|The careful diagrams of the plant and its cones, drawn by Joseph [Hooker], were used as the basis of the illustrations accompanying his published description of the plant in 1864. He named the species after Welwitsch. |Digitisation (imaged ) object|Yes © RBG Kew|2011-09-14 16:18:14|383591-1|Landscape|Released, Approved|||Pencil|false|"Kew
"||Yes|No / Unknown||Plant|||||1862||green||Hooker, Joseph Dalton ( 1817-1911)|2015/11/10/10/_552.tif
886|Art & Illustrations||Engraving on paper|Still Image|hooker's penguins.jpg|image/jpeg|18 MB|Sinar AG|Sinarback 54 FW, Sinarcam 2 (Stand Alone)|2672 x 4078 px|"8.91"" x 13.59"""|22.62cm x 34.53cm|CMYK|Tussac grass of Falkland Islands, sketched by Dr. Hooker|Sketch of Tussac Grass in the Falkland Islands by Joseph Dalton Hooker. The sketch includes an image of two me on a boat and three penguins in the foreground. Pg. 270. |Organism,Book or Publication,Illustration or Artefact|false|Whole plant|Tussac grass|Poaceae|Poa |flabellata||886|Falkland Islands, Tussac grass, Joseph Dalton Hooker, natural history, scene, boat, Erebus, voyage, sketch, black and white, penguins, penguin, tussock grass||0.5|25|DP5 - LEAF||Digitisation (imaged ) object|Yes © RBG Kew|2011-09-28 18:10:43|417047-1|Portrait|Released, Approved|||Drawing|false|Royal Botanic Gardens, Kew|45|Yes|No / Unknown||Plant|||||1800|1950|green||Hooker, Joseph Dalton ( 1817-1911)|2015/11/18/12/_886.jpg
930|Art & Illustrations|UK|Watercolour and pencil on paper|Still Image|Momordica charatia.jpg|image/jpeg|5 MB|||6233 x 9919 px|"10.39"" x 16.53"""|26.39cm x 41.99cm|sRGB|Momordica charantia |Watercolour and pencil sketch of Momordica charantia by J. D. Hooker.|Illustration or Artefact,Organism||Leaves,Flower,Stem,Fruit|"Balsam pear 
Bitter cucumber
Bitter melon"|Cucurbitaceae|Momordica |charantia|Linnaeus, Carl (1707-1778) |930|||||Dr. Maria de Lourdes Rico Arce|Artist from England. |Digital Photograph|Yes © RBG Kew|2015-12-29 18:29:40|293413-1|Portrait|Pending Edit|Top right reads 'Ic. J.D.H.Bottom middle reads 'Korilla' [sic] Momordica charantia.  'M. muricata?' [crossed through]. Momord. charantia L. with 'Dog celery' 3-7000 ft||Watercolour|false|||Not applicable / don't know|No / Unknown||Plant|||||1800|1900|||Hooker, Joseph Dalton ( 1817-1911)|2016/01/05/12/_930.jpg
9177|Art & Illustrations|UK|Graphite and watercolour on paper|Still Image|010237-20170124T140002.tif|image/tiff|139 MB|Leaf|Leaf Aptus-II 10(LI300096   )/Schneider Lens Control|9244 x 5262 px|"30.81"" x 17.54"""|78.27cm x 44.55cm|sRGB|Rhododendron cinnabarinum|Rhododendron cinnabarinum by Joseph Dalton Hooker (1817-1911)|Organism,Illustration or Artefact||Leaves,Flower,Stem,Styles / stigmas||Ericaceae|Rhododendron |cinnabarinum|Joseph Dalton Hooker|9177|||0.5|80|DP5 - LEAF||Digitisation (imaged ) object|Yes © RBG Kew|2017-01-24 14:00:02|332197-1|Landscape|Released, Approved|"Lower left corner, ""R. cinnabarinum / Lachen / 11,000 ft / small bush 10 ft / May 29th 1849""
Lower right edge, ""Cinnabarinum Series"""||Drawing,Watercolour|false||11|Yes|Yes||Plant|India||29|5|1849||green||Hooker, Joseph Dalton ( 1817-1911)|2017/02/27/12/_9177.tif
17174|Art & Illustrations|||Still Image|Plate 4.tif|image/tiff|130 MB|Leaf|Leaf Aptus-II 10(LI300388   )/Other|5888 x 7726 px|"9.81"" x 12.88"""|24.93cm x 32.71cm|sRGB|Plate of individual mounted sketches.|Plate of individual mounted sketches.|Illustration or Artefact||||||||17174|Watercolour World||0.1666666667|80|Helen Hewitt||Digitisation (imaged ) object|Yes © RBG Kew|2018-03-29 10:48:45||Portrait|Released, Approved|||Drawing|||undef|Yes||||||||1848|1854|orange|Watercolour world|Hooker, Joseph Dalton ( 1817-1911)|2018/04/03/12/_17174.tif
17183|Art & Illustrations|||Still Image|Plate 5.tif|image/tiff|130 MB|Leaf|Leaf Aptus-II 10(LI300388   )/Other|5904 x 7702 px|"9.84"" x 12.84"""|24.99cm x 32.61cm|sRGB|Plate of individual mounted sketches.|Plate of individual mounted sketches.|Illustration or Artefact||||||||17183|Watercolour World||0.1666666667|80|Helen Hewitt||Digitisation (imaged ) object|Yes © RBG Kew|2018-03-29 10:51:07||Portrait|Released, Approved|||Drawing|||undef|Yes||||||||1848|1854|orange|Watercolour world|Hooker, Joseph Dalton ( 1817-1911)|2018/04/03/13/_17183.tif
17187|Art & Illustrations|||Still Image|Plate 6.tif|image/tiff|129 MB|Leaf|Leaf Aptus-II 10(LI300388   )/Other|5928 x 7662 px|"9.88"" x 12.77"""|25.1cm x 32.44cm|sRGB|Plate of individual mounted sketches.|Plate of individual mounted sketches.|Illustration or Artefact||||||||17187|Watercolour World||0.1666666667|80|Helen Hewitt||Digitisation (imaged ) object|Yes © RBG Kew|2018-03-29 10:52:28||Portrait|Released, Approved|||Drawing|||undef|Yes||||||||1848|1854|orange|Watercolour world|Hooker, Joseph Dalton ( 1817-1911)|2018/04/03/13/_17187.tif
17195|Art & Illustrations|||Still Image|Plate 7.tif|image/tiff|130 MB|Leaf|Leaf Aptus-II 10(LI300388   )/Other|5928 x 7670 px|"9.88"" x 12.78"""|25.1cm x 32.47cm|sRGB|Plate of individual mounted sketches.|Plate of individual mounted sketches.|Illustration or Artefact||||||||17195|Watercolour World||0.1666666667|80|Helen Hewitt||Digitisation (imaged ) object|Yes © RBG Kew|2018-03-29 10:53:26||Portrait|Released, Approved|||Drawing|||undef|Yes||||||||1848|1854|orange|Watercolour world|Hooker, Joseph Dalton ( 1817-1911)|2018/04/03/13/_17195.tif
17197|Art & Illustrations|||Still Image|Plate 8.tif|image/tiff|129 MB|Leaf|Leaf Aptus-II 10(LI300388   )/Other|5904 x 7686 px|"9.84"" x 12.81"""|24.99cm x 32.54cm|sRGB|Plate of individual mounted sketches.|Plate of individual mounted sketches.|Illustration or Artefact||||||||17197|Watercolour World||0.1666666667|80|Helen Hewitt||Digitisation (imaged ) object|Yes © RBG Kew|2018-03-29 10:54:26||Portrait|Released, Approved|||Drawing|||undef|Yes||||||||1848|1854|orange|Watercolour world|Hooker, Joseph Dalton ( 1817-1911)|2018/04/03/14/_17197.tif
17200|Art & Illustrations|||Still Image|Plate 9.tif|image/tiff|129 MB|Leaf|Leaf Aptus-II 10(LI300388   )/Other|5864 x 7718 px|"9.77"" x 12.86"""|24.82cm x 32.67cm|sRGB|Plate of individual mounted sketches.|Plate of individual mounted sketches.|Illustration or Artefact||||||||17200|Watercolour World||0.1666666667|80|Helen Hewitt||Digitisation (imaged ) object|Yes © RBG Kew|2018-03-29 10:55:44||Portrait|Released, Approved|||Drawing|false||undef|Yes||||||||1848|1854|orange|Watercolour world|Hooker, Joseph Dalton ( 1817-1911)|2018/04/03/14/_17200.tif
17205|Art & Illustrations|||Still Image|Plate 10.tif|image/tiff|129 MB|Leaf|Leaf Aptus-II 10(LI300388   )/Other|5920 x 7670 px|"9.87"" x 12.78"""|25.06cm x 32.47cm|sRGB|Plate of individual mounted sketches.|Plate of individual mounted sketches.|Illustration or Artefact||||||||17205|Watercolour World||0.1666666667|80|Helen Hewitt||Digitisation (imaged ) object|Yes © RBG Kew|2018-03-29 10:56:33||Portrait|Released, Approved|||Drawing|||undef|Yes||||||||1848|1854|orange|Watercolour world|Hooker, Joseph Dalton ( 1817-1911)|2018/04/03/14/_17205.tif
17211|Art & Illustrations|||Still Image|Plate 11.tif|image/tiff|129 MB|Leaf|Leaf Aptus-II 10(LI300388   )/Other|5880 x 7726 px|"9.8"" x 12.88"""|24.89cm x 32.71cm|sRGB|Plate of individual mounted sketches.|Plate of individual mounted sketches.|Illustration or Artefact||||||||17211|Watercolour World||0.1666666667|80|Helen Hewitt||Digitisation (imaged ) object|Yes © RBG Kew|2018-03-29 11:04:52||Portrait|Released, Approved|||Drawing|||undef|Yes||||||||1848|1854|orange|Watercolour world|Hooker, Joseph Dalton ( 1817-1911)|2018/04/03/14/_17211.tif
17219|Art & Illustrations|||Still Image|Plate 12.tif|image/tiff|129 MB|Leaf|Leaf Aptus-II 10(LI300388   )/Other|5890 x 7694 px|"9.82"" x 12.82"""|24.93cm x 32.57cm|sRGB|Plate of individual mounted sketches, watercolours and etchings.|Plate of individual mounted sketches, watercolours and etchings.|Illustration or Artefact||||||||17219|Watercolour World||0.1666666667|80|Helen Hewitt||Digitisation (imaged ) object|Yes © RBG Kew|2018-03-29 11:05:46||Portrait|Released, Approved|||Drawing,Watercolour,Etching|||undef|Yes||||||||1848|1854|orange|Watercolour world|Hooker, Joseph Dalton ( 1817-1911)|2018/04/03/14/_17219.tif
17221|Art & Illustrations|||Still Image|Plate 13.tif|image/tiff|129 MB|Leaf|Leaf Aptus-II 10(LI300388   )/Other|5912 x 7678 px|"9.85"" x 12.8"""|25.03cm x 32.5cm|sRGB|Plate of individual mounted sketches and etchings.|Plate of individual mounted sketches and etchings.|Illustration or Artefact||||||||17221|Watercolour World||0.1666666667|80|Helen Hewitt||Digitisation (imaged ) object|Yes © RBG Kew|2018-03-29 11:07:19||Portrait|Released, Approved|||Drawing,Etching|||undef|Yes||||||||1848|1854|orange|Watercolour world|Hooker, Joseph Dalton ( 1817-1911)|2018/04/03/15/_17221.tif
17225|Art & Illustrations|||Still Image|Plate 14.tif|image/tiff|129 MB|Leaf|Leaf Aptus-II 10(LI300388   )/Other|5888 x 7702 px|"9.81"" x 12.84"""|24.93cm x 32.61cm|sRGB|Plate of individual mounted sketches and watercolours.|Plate of individual mounted sketches and watercolours.|Illustration or Artefact||||||||17225|Watercolour World||0.1666666667|80|Helen Hewitt||Digitisation (imaged ) object|Yes © RBG Kew|2018-03-29 11:09:33||Portrait|Released, Approved|||Drawing,Watercolour|||undef|Yes||||||||1848|1854|orange|Watercolour world|Hooker, Joseph Dalton ( 1817-1911)|2018/04/03/15/_17225.tif
17229|Art & Illustrations|||Still Image|Plate 15.tif|image/tiff|130 MB|Leaf|Leaf Aptus-II 10(LI300388   )/Other|5928 x 7678 px|"9.88"" x 12.8"""|25.1cm x 32.5cm|sRGB|Plate of individual mounted sketches.|Plate of individual mounted sketches.|Illustration or Artefact||||||||17229|Watercolour World||0.1666666667|80|Helen Hewitt||Digitisation (imaged ) object|Yes © RBG Kew|2018-03-29 11:11:55||Portrait|Released, Approved|||Drawing|||undef|Yes||||||||1848|1854|orange|Watercolour world|Hooker, Joseph Dalton ( 1817-1911)|2018/04/03/15/_17229.tif
17232|Art & Illustrations|||Still Image|Plate 16.tif|image/tiff|130 MB|Leaf|Leaf Aptus-II 10(LI300388   )/Other|5920 x 7678 px|"9.87"" x 12.8"""|25.06cm x 32.5cm|sRGB|Plate of individual mounted sketches.|Plate of individual mounted sketches.|Illustration or Artefact||||||||17232|Watercolour World||0.1666666667|80|Helen Hewitt||Digitisation (imaged ) object|Yes © RBG Kew|2018-03-29 11:12:46||Portrait|Released, Approved|||Drawing|||undef|Yes||||||||1848|1854|orange|Watercolour world|Hooker, Joseph Dalton ( 1817-1911)|2018/04/03/15/_17232.tif
